requests_per_min,response_time_ms,timestamp
2721.4347594602305,202.3658853310724,2026-01-14 23:24:31.492298
3435.6719939422187,152.18898813569444,2026-01-14 23:24:51.492300
2295.327090477527,178.6028720857072,2026-01-14 23:25:11.492304
2450.247186400551,130.73083362373922,2026-01-14 23:25:31.492306
2836.3619817980466,148.8223924562881,2026-01-14 23:25:51.492308
2360.516593677731,165.8270163304316,2026-01-14 23:26:11.492310
2651.7287016507366,128.16178813808912,2026-01-14 23:26:31.492312
1214.7383194090567,150.79037720559197,2026-01-14 23:26:51.492314
2430.5953995608447,85.38686524471906,2026-01-14 23:27:11.492316
3051.7662441961556,167.959152459604,2026-01-14 23:27:31.492318
2954.3533944601054,110.81171672068018,2026-01-14 23:27:51.492320
1947.5671581469924,235.2507073603515,2026-01-14 23:28:11.492322
2259.357350226457,120.99733793149785,2026-01-14 23:28:31.492324
80.50903184956627,161.97022502676884,2026-01-14 23:28:51.492327
2560.76421433287,187.1341209179861,2026-01-14 23:29:11.492329
3633.616330385301,184.06697515928045,2026-01-14 23:29:31.492331
1889.3711166571347,151.89689177238012,2026-01-14 23:29:51.492333
2623.065532862606,188.3233684055798,2026-01-14 23:30:11.492335
1871.2111738920141,80.94776984231126,2026-01-14 23:30:31.492337
78.73870267523328,257.06915592555384,2026-01-14 23:30:51.492341
1899.517681935028,119.70695896205532,2026-01-14 23:31:11.492343
3875.502324965837,176.91620111984633,2026-01-14 23:31:31.492345
2647.398331155282,122.522143204571,2026-01-14 23:31:51.492347
3187.6703095838416,115.48066869306619,2026-01-14 23:32:11.492349
2503.274406140365,125.3438588800114,2026-01-14 23:32:31.492351
3654.905602775051,115.03808913574362,2026-01-14 23:32:51.492353
2106.1135408051896,189.51859480258557,2026-01-14 23:33:11.492355
2772.0410356551124,115.282101463331,2026-01-14 23:33:31.492357
2763.9835687654854,95.7424736721101,2026-01-14 23:33:51.492359
1839.6715760168358,42.75986487248811,2026-01-14 23:34:11.492361
2926.26664063744,174.09330308592456,2026-01-14 23:34:31.492363
2937.8118379023736,92.72308910005401,2026-01-14 23:34:51.492365
1409.3019002230733,138.5100184712403,2026-01-14 23:35:11.492367
1818.874852591749,79.96630044407185,2026-01-14 23:35:31.492369
2511.465647875325,196.0900750988626,2026-01-14 23:35:51.492371
2886.1503097673703,130.52992284849006,2026-01-14 23:36:11.492373
3772.723923923614,173.68160384057273,2026-01-14 23:36:31.492375
1758.8950960147693,98.14912153061168,2026-01-14 23:36:51.492377
3095.0525588003666,198.79083596723547,2026-01-14 23:37:11.492379
3234.763555153931,135.9490176364207,2026-01-14 23:37:31.492381
2839.972892998036,139.1491474787815,2026-01-14 23:37:51.492383
2253.2137692353444,79.11880329076139,2026-01-14 23:38:11.492385
2979.887439868516,81.11912496228814,2026-01-14 23:38:31.492387
2048.1807966632464,155.62753575041143,2026-01-14 23:38:51.492389
2856.028691292952,70.70083438810208,2026-01-14 23:39:11.492391
996.0604918887639,204.29633481613988,2026-01-14 23:39:31.492393
3344.175081064834,18.21261304915612,2026-01-14 23:39:51.492395
2502.700405277729,177.4439421909478,2026-01-14 23:40:11.492397
4275.361017569423,103.72876869702063,2026-01-14 23:40:31.492399
2704.307004539454,171.67448587242612,2026-01-14 23:40:51.492401
1855.1459530001562,192.92255583283327,2026-01-14 23:41:11.492403
2312.303544034069,15.760597644125397,2026-01-14 23:41:31.492405
2707.6588491841767,281.03965455149876,2026-01-14 23:41:51.492407
1610.426379380669,95.17987569242993,2026-01-14 23:42:11.492409
3170.5895036569123,164.03182022450682,2026-01-14 23:42:31.492412
3906.896387356107,168.07210184736627,2026-01-14 23:42:51.492414
2770.6773335372727,204.82346169054418,2026-01-14 23:43:11.492416
1999.45817000303,166.68639317809365,2026-01-14 23:43:31.492418
17649.490455842562,135.11945189416525,2026-01-14 23:43:51.492421
2279.438245663307,197.03480719113412,2026-01-14 23:44:11.492423
2014.6397641877625,160.56418461397362,2026-01-14 23:44:31.492425
2264.1765725602054,217.30891318133126,2026-01-14 23:44:51.492427
32.11621526359535,118.23188055871853,2026-01-14 23:45:11.492430
1548.266672727711,140.66140429023542,2026-01-14 23:45:31.492432
2005.9126545593708,194.8533098443566,2026-01-14 23:45:51.492434
3519.900033022978,139.55229223879928,2026-01-14 23:46:11.492436
4188.108465668498,179.93971947809553,2026-01-14 23:46:31.492438
3034.6723909744646,219.8298445790632,2026-01-14 23:46:51.492440
2831.718388083826,154.19133139646806,2026-01-14 23:47:11.492442
3628.367316162803,203.712361697233,2026-01-14 23:47:31.492444
3720.9490538893297,127.84779894357588,2026-01-14 23:47:51.492446
90.82284887003229,126.02535163003783,2026-01-14 23:48:11.492449
3859.9658996611042,203.57715761174427,2026-01-14 23:48:31.492452
63.239132432838744,145.3800780698326,2026-01-14 23:48:51.492454
1526.3036781176759,107.61830356904576,2026-01-14 23:49:11.492456
1978.3288891255515,112.09573366564003,2026-01-14 23:49:31.492459
1950.09255032744,150.78091669748017,2026-01-14 23:49:51.492460
3221.8217390293175,161.1133066224121,2026-01-14 23:50:11.492462
2116.5305108473185,175.53960442637973,2026-01-14 23:50:31.492464
3324.464468499246,196.33027540222037,2026-01-14 23:50:51.492466
1621.1593273548842,158.59196698967656,2026-01-14 23:51:11.492469
2942.600975987827,109.12995515463251,2026-01-14 23:51:31.492471
2012.3457369312137,173.16031460495614,2026-01-14 23:51:51.492473
1406.2897548318033,202.22569931217305,2026-01-14 23:52:11.492475
2929.7427421006087,115.16140907852125,2026-01-14 23:52:31.492477
2965.6212536677813,102.52878366371179,2026-01-14 23:52:51.492479
3647.787983731475,167.48250236498467,2026-01-14 23:53:11.492481
1248.157782910356,88.23280914269975,2026-01-14 23:53:31.492483
32.529061836174776,208.23326042507858,2026-01-14 23:53:51.492486
82.5415664123948,126.54254849870948,2026-01-14 23:54:11.492489
3015.702597054157,187.8394339993491,2026-01-14 23:54:31.492491
2989.9750352108817,145.13315906686586,2026-01-14 23:54:51.492493
2096.9683327168505,148.03463561861844,2026-01-14 23:55:11.492495
2392.402572478614,59.398054943519,2026-01-14 23:55:31.492497
3012.426873304827,181.10349951530245,2026-01-14 23:55:51.492499
3563.1466556283276,203.57056509437456,2026-01-14 23:56:11.492501
4116.039285543718,162.46542978208643,2026-01-14 23:56:31.492503
3336.0707792678027,238.43858916297103,2026-01-14 23:56:51.492506
2106.285187843198,174.99320618701856,2026-01-14 23:57:11.492507
34.19052781054903,80.03469125990293,2026-01-14 23:57:31.492510
3000.406413464829,194.26157414944956,2026-01-14 23:57:51.492513
2447.0853721010662,117.34541693248318,2026-01-14 23:58:11.492515
1652.8739303547195,224.08317012312995,2026-01-14 23:58:31.492517
32512.58061754462,205.64732651036013,2026-01-14 23:58:51.492520
3362.121047623315,112.87578837308081,2026-01-14 23:59:11.492522
2111.7553317057054,89.69998994637652,2026-01-14 23:59:31.492524
2798.794615521378,249.35305558497205,2026-01-14 23:59:51.492526
2075.223281750428,176.1539502001197,2026-01-15 00:00:11.492528
3564.693744293734,170.74327501809552,2026-01-15 00:00:31.492530
48.84956326599054,173.1644265059053,2026-01-15 00:00:51.492533
2693.0575479334248,92.44929581902466,2026-01-15 00:01:11.492535
2620.888349827846,188.263821918238,2026-01-15 00:01:31.492537
2127.3555447054696,142.45811442166524,2026-01-15 00:01:51.492539
1854.0516788243085,142.54974003180672,2026-01-15 00:02:11.492541
1595.507732049979,181.13556119501342,2026-01-15 00:02:31.492544
2366.824697411817,160.59393393259114,2026-01-15 00:02:51.492546
3216.2843446100796,118.42111354173343,2026-01-15 00:03:11.492548
46407.80530268262,164.4326965403742,2026-01-15 00:03:31.492551
2559.821014337575,124.17851780562141,2026-01-15 00:03:51.492553
85.25474212459704,140.17667082859515,2026-01-15 00:04:11.492556
28495.91573796667,141.1612918442109,2026-01-15 00:04:31.492559
1261.1053609090027,64.88933669599943,2026-01-15 00:04:51.492561
2129.747450928391,89.83995723054278,2026-01-15 00:05:11.492563
1666.3644702055176,130.92379304042137,2026-01-15 00:05:31.492565
2035.8850787977792,127.1939586262906,2026-01-15 00:05:51.492567
2645.141296091177,131.0297750507079,2026-01-15 00:06:11.492569
2765.652199331525,148.42804148126118,2026-01-15 00:06:31.492571
1821.2570926473484,217.60142380903574,2026-01-15 00:06:51.492573
2725.7499259443416,159.19172581612523,2026-01-15 00:07:11.492575
4654.426931184397,78.68105388592961,2026-01-15 00:07:31.492577
3125.0897778900085,145.97001253516197,2026-01-15 00:07:51.492579
1833.555154399393,90.70697264348985,2026-01-15 00:08:11.492581
642.4348661265515,241.6278521739601,2026-01-15 00:08:31.492583
3151.321409694613,129.29394160272273,2026-01-15 00:08:51.492585
3144.712182838261,136.05583029246216,2026-01-15 00:09:11.492587
3176.126376947457,235.13482441739683,2026-01-15 00:09:31.492589
2440.204665479867,212.34458577673598,2026-01-15 00:09:51.492591
2450.3967925071747,136.34388237965442,2026-01-15 00:10:11.492593
3343.5453239786084,228.14443842540987,2026-01-15 00:10:31.492595
2280.8055345365565,163.09751746706567,2026-01-15 00:10:51.492597
1495.9138005946916,260.9390116724067,2026-01-15 00:11:11.492599
