stock_price,volatility_percent,timestamp
1193.1541756622196,0.859496707486419,2026-01-14 10:57:29.919251
1232.7833274300012,3.321377285193414,2026-01-14 10:57:44.919253
1227.3094508927359,0.4440258409948468,2026-01-14 10:57:59.919254
1261.5756042464702,2.791973395854592,2026-01-14 10:58:14.919256
1297.2772094282775,2.8299219691341153,2026-01-14 10:58:29.919258
1285.1193308293791,0.9371843204010788,2026-01-14 10:58:44.919259
1301.0776232496332,1.2417751439436269,2026-01-14 10:58:59.919261
1322.855751120213,1.6738530800480422,2026-01-14 10:59:14.919262
1309.972480560781,0.9738983671138867,2026-01-14 10:59:29.919264
1255.473115207951,4.160344294370173,2026-01-14 10:59:44.919266
1270.5564314785477,1.2014049594441933,2026-01-14 10:59:59.919267
1254.4852787155792,1.264890906440614,2026-01-14 11:00:14.919269
1251.9403753912604,0.20286434344804716,2026-01-14 11:00:29.919270
1255.505547961286,0.28477175431869645,2026-01-14 11:00:44.919272
1266.3673922403386,0.865137099289608,2026-01-14 11:00:59.919274
1259.72633014136,0.5244182801667054,2026-01-14 11:01:14.919275
1264.6706861862922,0.3924944590447186,2026-01-14 11:01:29.919277
1287.4089852824002,1.7979620579865767,2026-01-14 11:01:44.919278
1249.9963204727103,2.9060434747146897,2026-01-14 11:01:59.919280
1223.5434390010712,2.116236747131813,2026-01-14 11:02:14.919282
1201.988203391188,1.7617057901500752,2026-01-14 11:02:29.919285
1192.472479918492,0.7916652963689089,2026-01-14 11:02:44.919286
1206.2712764354274,1.1571584878737362,2026-01-14 11:02:59.919288
1224.9617975210842,1.5494459207292088,2026-01-14 11:03:14.919289
1221.3797910270553,0.2924178126434376,2026-01-14 11:03:29.919291
1217.8601826656518,0.28816657908216003,2026-01-14 11:03:44.919292
1243.261697429328,2.08574967186112,2026-01-14 11:03:59.919294
1247.0975273044037,0.3085295624410263,2026-01-14 11:04:14.919296
1240.0179906205628,0.5676810777696895,2026-01-14 11:04:29.919297
1256.7615254982738,1.3502654803686995,2026-01-14 11:04:44.919299
1271.4299908146731,1.1671637791890261,2026-01-14 11:04:59.919301
1278.9691154080112,0.5929641936877257,2026-01-14 11:05:14.919302
1267.9679764576206,0.860156732313357,2026-01-14 11:05:29.919304
1104.0037469269723,12.931259509307365,2026-01-14 11:05:44.919306
1087.8349175584171,1.4645629069250574,2026-01-14 11:05:59.919308
1073.272248191947,1.3386837590353553,2026-01-14 11:06:14.919310
992.6307142452258,7.513614004514817,2026-01-14 11:06:29.919312
988.1068367705315,0.4557462719793238,2026-01-14 11:06:44.919314
1011.3486627970372,2.352157192077315,2026-01-14 11:06:59.919315
1003.3679380809702,0.7891170483179382,2026-01-14 11:07:14.919317
1003.1569367530549,0.021029307386383048,2026-01-14 11:07:29.919318
894.5888842243073,10.822638866472145,2026-01-14 11:07:44.919321
870.9337290523794,2.644248725764043,2026-01-14 11:07:59.919322
745.9956893948025,14.345298096735315,2026-01-14 11:08:14.919325
734.507645954753,1.5399611021035964,2026-01-14 11:08:29.919327
747.7658431935323,1.8050455038552577,2026-01-14 11:08:44.919329
647.3239638648483,13.432263621419287,2026-01-14 11:08:59.919331
655.9133714699835,1.3269101847940394,2026-01-14 11:09:14.919333
608.0048151918496,7.3040981266725655,2026-01-14 11:09:29.919336
599.621825936286,1.378770208081075,2026-01-14 11:09:44.919337
587.6309726231691,1.9997359659804825,2026-01-14 11:09:59.919339
606.7631686663984,3.2558181808939963,2026-01-14 11:10:14.919341
628.7412622365966,3.622186497987947,2026-01-14 11:10:29.919343
624.7164651115407,0.6401356753235311,2026-01-14 11:10:44.919344
619.6390665389891,0.8127524815029625,2026-01-14 11:10:59.919346
631.0198759536786,1.8366836484757485,2026-01-14 11:11:14.919348
628.2224900032315,0.4433118602198236,2026-01-14 11:11:29.919350
629.6578104713099,0.2284732703649363,2026-01-14 11:11:44.919352
628.877213120798,0.12397167755728342,2026-01-14 11:11:59.919353
621.0569653698269,1.243525379487544,2026-01-14 11:12:14.919355
616.879920497165,0.6725703285808233,2026-01-14 11:12:29.919357
635.4789360558942,3.0150139339500024,2026-01-14 11:12:44.919358
628.703839939978,1.0661401553237677,2026-01-14 11:12:59.919360
629.3995331914971,0.1106551618303292,2026-01-14 11:13:14.919362
623.2889388603135,0.9708609569820699,2026-01-14 11:13:29.919363
622.7384331481268,0.08832271485408702,2026-01-14 11:13:44.919365
616.1152950083575,1.0635505674970576,2026-01-14 11:13:59.919367
611.3979831229983,0.7656540786404504,2026-01-14 11:14:14.919368
598.1355866863246,2.169192048840243,2026-01-14 11:14:29.919370
666.2480113383994,11.387455648545874,2026-01-14 11:14:44.919372
614.0400599220678,7.836113658553821,2026-01-14 11:14:59.919375
614.9150094536935,0.14249062703445686,2026-01-14 11:15:14.919376
665.0943757861977,8.16037428929971,2026-01-14 11:15:29.919379
664.4853812018154,0.09156513820499351,2026-01-14 11:15:44.919380
672.2004148915569,1.161053938581425,2026-01-14 11:15:59.919383
664.7807495675129,1.1037876739842525,2026-01-14 11:16:14.919384
675.135262398209,1.5575831336019175,2026-01-14 11:16:29.919386
680.2537068151524,0.7581361398250488,2026-01-14 11:16:44.919388
661.57290146504,2.746152672592299,2026-01-14 11:16:59.919389
663.5640884069473,0.30097770593353057,2026-01-14 11:17:14.919391
675.3902510271289,1.782218602060476,2026-01-14 11:17:29.919392
680.8279221813829,0.8051154345186922,2026-01-14 11:17:44.919394
687.5740146991411,0.9908660173841994,2026-01-14 11:17:59.919396
697.707894415992,1.4738601954416657,2026-01-14 11:18:14.919398
704.5771168229688,0.9845413047428226,2026-01-14 11:18:29.919399
790.4248898609569,12.184297642972993,2026-01-14 11:18:44.919402
783.9452941542652,0.8197610917631317,2026-01-14 11:18:59.919404
820.2323702497265,4.6287765697488545,2026-01-14 11:19:14.919406
813.8872527299857,0.7735756048995034,2026-01-14 11:19:29.919408
804.904331325553,1.103705872564245,2026-01-14 11:19:44.919409
878.2158715303458,9.108106063246055,2026-01-14 11:19:59.919412
880.8988923934577,0.3055081273396474,2026-01-14 11:20:14.919413
859.1656137130316,2.467170621747009,2026-01-14 11:20:29.919416
902.4469403610746,5.037599964108811,2026-01-14 11:20:44.919418
886.3516464534947,1.7835169235700516,2026-01-14 11:20:59.919420
882.9580017663529,0.38287791315338005,2026-01-14 11:21:14.919421
906.7041319948019,2.6893838869963096,2026-01-14 11:21:29.919423
792.2979957166106,12.617802460709115,2026-01-14 11:21:44.919426
794.9595854860204,0.335932917134602,2026-01-14 11:21:59.919427
798.1907925921969,0.40646180826928907,2026-01-14 11:22:14.919429
801.8328524055861,0.45628937933013236,2026-01-14 11:22:29.919430
798.1805656177803,0.4554922858109941,2026-01-14 11:22:44.919432
774.7706109594106,2.9329146394651513,2026-01-14 11:22:59.919433
773.711083642523,0.13675367933428073,2026-01-14 11:23:14.919435
747.7138121265702,3.360074847779255,2026-01-14 11:23:29.919437
753.835537731309,0.8187257618430228,2026-01-14 11:23:44.919438
744.3385567225378,1.2598213447661033,2026-01-14 11:23:59.919440
738.027107903506,0.8479271645986227,2026-01-14 11:24:14.919441
733.4803960454818,0.6160629886536252,2026-01-14 11:24:29.919443
741.8815825889736,1.1453866509297836,2026-01-14 11:24:44.919444
755.8704270401397,1.8855899350336394,2026-01-14 11:24:59.919446
754.7023441716124,0.15453480209582368,2026-01-14 11:25:14.919448
785.073560038808,4.024264148872106,2026-01-14 11:25:29.919450
799.5008452502309,1.8376985222518116,2026-01-14 11:25:44.919452
813.8279900730637,1.7920112164920323,2026-01-14 11:25:59.919453
800.1388258111949,1.6820709571121772,2026-01-14 11:26:14.919455
795.3131876183655,0.603100116775006,2026-01-14 11:26:29.919456
801.567506797347,0.7863970164647534,2026-01-14 11:26:44.919458
818.1102510692351,2.0637992597759345,2026-01-14 11:26:59.919459
830.5358650163547,1.5188190015807552,2026-01-14 11:27:14.919461
843.3512320448849,1.543023916044588,2026-01-14 11:27:29.919463
937.2679592820235,11.136134467891562,2026-01-14 11:27:44.919465
918.7557617138056,1.9751232702330854,2026-01-14 11:27:59.919467
902.0515431348055,1.8181348379073978,2026-01-14 11:28:14.919469
948.2543467600946,5.121969357175022,2026-01-14 11:28:29.919471
960.120318032555,1.2513489986102415,2026-01-14 11:28:44.919473
935.5669899385489,2.5573178311984854,2026-01-14 11:28:59.919474
948.6597504226728,1.3994466056336528,2026-01-14 11:29:14.919476
916.258401762879,3.4154868112995764,2026-01-14 11:29:29.919478
809.2542436634694,11.67838220021053,2026-01-14 11:29:44.919480
806.5611154949789,0.3327913556929594,2026-01-14 11:29:59.919482
756.2845067495272,6.233453086143067,2026-01-14 11:30:14.919484
813.9047426479865,7.618857107903519,2026-01-14 11:30:29.919488
819.0529074773078,0.6325267023966668,2026-01-14 11:30:44.919489
829.9708346582484,1.33299413032644,2026-01-14 11:30:59.919491
823.4129599667269,0.7901331489824857,2026-01-14 11:31:14.919492
727.7110617227087,11.62258828764189,2026-01-14 11:31:29.919495
717.7701230327482,1.3660557345970983,2026-01-14 11:31:44.919496
718.7591895795456,0.13779711847274045,2026-01-14 11:31:59.919498
698.4341166557554,2.8278000780316757,2026-01-14 11:32:14.919499
695.3302673027406,0.44440116526332263,2026-01-14 11:32:29.919501
706.2828725250885,1.5751658941633715,2026-01-14 11:32:44.919503
697.1299632692887,1.295926832131209,2026-01-14 11:32:59.919504
770.8020738139153,10.567916231735445,2026-01-14 11:33:14.919507
781.2364510377795,1.3537038337526752,2026-01-14 11:33:29.919508
783.749503164591,0.32167625095746166,2026-01-14 11:33:44.919510
792.3821670342325,1.1014570133422452,2026-01-14 11:33:59.919512
784.6643887532925,0.9739969678805913,2026-01-14 11:34:14.919513
776.0277293744205,1.1006819606780458,2026-01-14 11:34:29.919515
776.4475222513562,0.054095087204441145,2026-01-14 11:34:44.919516
779.5357125340932,0.3977332909483311,2026-01-14 11:34:59.919518
787.041829188623,0.9628958024423268,2026-01-14 11:35:14.919519
803.9881821610073,2.1531705614496666,2026-01-14 11:35:29.919522
782.1595122376127,2.7150486049088687,2026-01-14 11:35:44.919523
774.0884019715562,1.0319008002557668,2026-01-14 11:35:59.919525
784.3737510002688,1.328704706402579,2026-01-14 11:36:14.919526
787.0799524940635,0.34501428564425474,2026-01-14 11:36:29.919528
801.5047733065694,1.8327008287782198,2026-01-14 11:36:44.919529
822.5392398185271,2.6243719579087483,2026-01-14 11:36:59.919531
